2023-05-28 10:51:34 DEBUG    PROCESS: id list: [1, 2, 3, 4],ip list ['10.0.0.1', '10.0.0.2', '10.0.0.3', '10.0.0.4']
2023-05-28 10:51:35 INFO     ----- EVALUATION CHECKPOINT: message receiving, time: 1685263895937.35 -----
2023-05-28 10:51:35 INFO     Message received by 10.0.0.1: {'FLAG': 'MSG', 'FROM': '1', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'C': [2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 204, 94, 12, 11, 2, 6, 1, 0, 250, 69, 109, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 101, 108, 108], 'SEQUENCENUMBER': '0', 'HMAC': 'aed9a86621e34afc14c403ab97d3b53b77f4628fde19a9017e38376ef6723f20'}
2023-05-28 10:51:35 INFO     PROCESS: 3,10.0.0.3 --- Starting the ECHO part...
2023-05-28 10:51:35 INFO     {'FLAG': 'ECHO', 'FROM': '3', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'C': [2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 204, 94, 12, 11, 2, 6, 1, 0, 250, 69, 109, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 101, 108, 108], 'SEQUENCENUMBER': '0', 'HMAC': '06187c625e305ac05356777026d98aff6f5fe6f65642878c186a60659670e5e2'} sent to <10.0.0.1,1>
2023-05-28 10:51:35 INFO     ----- EVALUATION CHECKPOINT: message receiving, time: 1685263895945.397 -----
2023-05-28 10:51:35 INFO     Message received by 10.0.0.2: {'FLAG': 'ECHO', 'FROM': '2', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'C': [1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 204, 94, 12, 11, 2, 6, 1, 0, 233, 75, 185, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0], 'SEQUENCENUMBER': '0', 'HMAC': 'aa6391f37acf176ecee93e1ef2e058c86db66ce65d2506f16e4433336c1d247d'}
2023-05-28 10:51:35 INFO     {'FLAG': 'ECHO', 'FROM': '3', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'C': [2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 204, 94, 12, 11, 2, 6, 1, 0, 250, 69, 109, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 101, 108, 108], 'SEQUENCENUMBER': '0', 'HMAC': '3a23bb5d8815d1a30fcd624b458754c9bfe472fce491b3c6d53111d2a79213c8'} sent to <10.0.0.2,2>
2023-05-28 10:51:35 INFO     {'FLAG': 'ECHO', 'FROM': '3', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'C': [2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 204, 94, 12, 11, 2, 6, 1, 0, 250, 69, 109, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 101, 108, 108], 'SEQUENCENUMBER': '0', 'HMAC': '777fd159885d344d51f80892a8e5222545cc375513e78f41082fd7e0dc2aee1a'} sent to <10.0.0.3,3>
2023-05-28 10:51:35 INFO     ----- EVALUATION CHECKPOINT: message receiving, time: 1685263895952.2766 -----
2023-05-28 10:51:35 INFO     Message received by 10.0.0.3: {'FLAG': 'ECHO', 'FROM': '3', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'C': [2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 204, 94, 12, 11, 2, 6, 1, 0, 250, 69, 109, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 101, 108, 108], 'SEQUENCENUMBER': '0', 'HMAC': '777fd159885d344d51f80892a8e5222545cc375513e78f41082fd7e0dc2aee1a'}
2023-05-28 10:51:35 INFO     {'FLAG': 'ECHO', 'FROM': '3', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'C': [2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 204, 94, 12, 11, 2, 6, 1, 0, 250, 69, 109, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 101, 108, 108], 'SEQUENCENUMBER': '0', 'HMAC': 'dc206e3ccb9df2896f4c4dc7b572a48edc50b447b13c1983cac05dcef8162cb2'} sent to <10.0.0.4,4>
2023-05-28 10:51:35 INFO     Message received by 10.0.0.1: {'FLAG': 'ECHO', 'FROM': '1', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'C': [0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 204, 94, 12, 11, 2, 6, 1, 0, 24, 78, 245, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 101, 108, 108], 'SEQUENCENUMBER': '0', 'HMAC': '5d2516cb5adf88a26a25d4cbc470a83ac76687110cd2f9d0a28c8cfc6d77fb5d'}
2023-05-28 10:51:35 INFO     Message received by 10.0.0.1: {'FLAG': 'ACC', 'FROM': '1', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SEQUENCENUMBER': '0', 'HMAC': '3965fb06b2d08654897c768a043d1e76f9eab65d25cfc010219bcbaddcf3ec1d'}
2023-05-28 10:51:35 INFO     ----- EVALUATION CHECKPOINT: message receiving, time: 1685263895969.9426 -----
2023-05-28 10:51:35 INFO     Message received by 10.0.0.4: {'FLAG': 'ECHO', 'FROM': '4', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'C': [3, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 204, 94, 12, 11, 2, 6, 1, 0, 11, 64, 33, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 62, 72, 72], 'SEQUENCENUMBER': '0', 'HMAC': '129d86b328f3057d9a92cfffea18b56db6b48f08b49ed288ce0e98abf6874243'}
2023-05-28 10:51:35 INFO     Message received by 10.0.0.2: {'FLAG': 'ACC', 'FROM': '2', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SEQUENCENUMBER': '0', 'HMAC': '7a8ffa03079ffeb3dbe9ba88fcf7b9a01c433323bc4cf64c7d1b4bb2805ba58c'}
2023-05-28 10:51:35 INFO     {'FLAG': 'ACC', 'FROM': '3', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SEQUENCENUMBER': '0', 'HMAC': '28952319681c45de127d23f528fd79e6d812f55cf793943b7d464e35792ad050'} sent to <10.0.0.1,1>
