2023-05-28 10:51:32 DEBUG    PROCESS: id list: [1, 2, 3, 4],ip list ['10.0.0.1', '10.0.0.2', '10.0.0.3', '10.0.0.4']
2023-05-28 10:51:35 INFO     ----- EVALUATION CHECKPOINT: message receiving, time: 1685263895929.0999 -----
2023-05-28 10:51:35 INFO     Message received by 10.0.0.1: {'FLAG': 'MSG', 'FROM': '1', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'C': [1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 204, 94, 12, 11, 2, 6, 1, 0, 233, 75, 185, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0], 'SEQUENCENUMBER': '0', 'HMAC': '6dc1f5d05e713e358a9998cb56dfbefdfa53017175fd381a5488ff1979b0c4ed'}
2023-05-28 10:51:35 INFO     PROCESS: 2,10.0.0.2 --- Starting the ECHO part...
2023-05-28 10:51:35 INFO     {'FLAG': 'ECHO', 'FROM': '2', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'C': [1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 204, 94, 12, 11, 2, 6, 1, 0, 233, 75, 185, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0], 'SEQUENCENUMBER': '0', 'HMAC': 'dfccd00e3b96d130b6b3738af18d77e2e56de70ab3ac70fa1ffe31ec8b7d90f7'} sent to <10.0.0.1,1>
2023-05-28 10:51:35 INFO     {'FLAG': 'ECHO', 'FROM': '2', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'C': [1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 204, 94, 12, 11, 2, 6, 1, 0, 233, 75, 185, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0], 'SEQUENCENUMBER': '0', 'HMAC': '7d76597ad778af42aea975ed3fddfefac455e410fb6883514fdb6e9ba6ac94c8'} sent to <10.0.0.2,2>
2023-05-28 10:51:35 INFO     ----- EVALUATION CHECKPOINT: message receiving, time: 1685263895936.4727 -----
2023-05-28 10:51:35 INFO     Message received by 10.0.0.2: {'FLAG': 'ECHO', 'FROM': '2', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'C': [1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 204, 94, 12, 11, 2, 6, 1, 0, 233, 75, 185, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0], 'SEQUENCENUMBER': '0', 'HMAC': '7d76597ad778af42aea975ed3fddfefac455e410fb6883514fdb6e9ba6ac94c8'}
2023-05-28 10:51:35 INFO     {'FLAG': 'ECHO', 'FROM': '2', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'C': [1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 204, 94, 12, 11, 2, 6, 1, 0, 233, 75, 185, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0], 'SEQUENCENUMBER': '0', 'HMAC': 'aa6391f37acf176ecee93e1ef2e058c86db66ce65d2506f16e4433336c1d247d'} sent to <10.0.0.3,3>
2023-05-28 10:51:35 INFO     ----- EVALUATION CHECKPOINT: message receiving, time: 1685263895950.541 -----
2023-05-28 10:51:35 INFO     Message received by 10.0.0.3: {'FLAG': 'ECHO', 'FROM': '3', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'C': [2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 204, 94, 12, 11, 2, 6, 1, 0, 250, 69, 109, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 101, 108, 108], 'SEQUENCENUMBER': '0', 'HMAC': '3a23bb5d8815d1a30fcd624b458754c9bfe472fce491b3c6d53111d2a79213c8'}
