2023-05-28 10:45:29 DEBUG    PROCESS: id list: [1, 2, 3, 4],ip list ['10.0.0.1', '10.0.0.2', '10.0.0.3', '10.0.0.4']
2023-05-28 10:45:33 INFO     ----- EVALUATION CHECKPOINT: message receiving, time: 1685263533543.857 -----
2023-05-28 10:45:33 INFO     Message received by 10.0.0.1: {'Flag': 'MSG', 'Source': 1, 'Message': 'hello', 'SequenceNumber': 0, 'HMAC': '4577a395dec4057b42cdb17669b86664a2b9db204f907716bc88535dcc73eccb'}
2023-05-28 10:45:33 INFO     {'Flag': 'ECHO', 'Source': 1, 'Message': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SequenceNumber': 0, 'HMAC': 'f6810d215b7732be73e9c0233805b0dc24e6d67460fc9dec3729dcc73f62fe50'} sento to <10.0.0.1,1>
2023-05-28 10:45:33 INFO     {'Flag': 'ECHO', 'Source': 1, 'Message': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SequenceNumber': 0, 'HMAC': '4ed504dc9c785011462626a9621074e833f8c75fd5c8a0e61982ebcbbe5c76f7'} sento to <10.0.0.2,2>
2023-05-28 10:45:33 INFO     ----- EVALUATION CHECKPOINT: message receiving, time: 1685263533553.914 -----
2023-05-28 10:45:33 INFO     Message received by 10.0.0.2: {'Flag': 'ECHO', 'Source': 1, 'Message': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SequenceNumber': 0, 'HMAC': '4ed504dc9c785011462626a9621074e833f8c75fd5c8a0e61982ebcbbe5c76f7'}
2023-05-28 10:45:33 INFO     ECHOS COUNTER: {('ECHO', 1, '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 0): 1}, ECHOS RECEIVED:[['ECHO', 1, 0, 2]] ECHOS SENT: [['ECHO', 1, 0]]
2023-05-28 10:45:33 INFO     MSG SET {(1, 0): ['hello']}
2023-05-28 10:45:33 INFO     ACC COUNTER: {}, ACC RECEIVED:[] ACC SENT: []
2023-05-28 10:45:33 INFO     {'Flag': 'ECHO', 'Source': 1, 'Message': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SequenceNumber': 0, 'HMAC': '0d5ff4a95091b6c49f7ce6d43000931db08168f7f14c36665f0b8f80a0408766'} sento to <10.0.0.3,3>
2023-05-28 10:45:33 INFO     ----- EVALUATION CHECKPOINT: message receiving, time: 1685263533573.6677 -----
2023-05-28 10:45:33 INFO     Message received by 10.0.0.3: {'Flag': 'ECHO', 'Source': 1, 'Message': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SequenceNumber': 0, 'HMAC': '0d5ff4a95091b6c49f7ce6d43000931db08168f7f14c36665f0b8f80a0408766'}
2023-05-28 10:45:33 INFO     ECHOS COUNTER: {('ECHO', 1, '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 0): 2}, ECHOS RECEIVED:[['ECHO', 1, 0, 2], ['ECHO', 1, 0, 3]] ECHOS SENT: [['ECHO', 1, 0]]
2023-05-28 10:45:33 INFO     {'Flag': 'ECHO', 'Source': 1, 'Message': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SequenceNumber': 0, 'HMAC': '245afc377063c0c33d132671099705f6b6a1cf9df802264b1bfbda2639025cc8'} sento to <10.0.0.4,4>
2023-05-28 10:45:33 INFO     MSG SET {(1, 0): ['hello']}
2023-05-28 10:45:33 INFO     ACC COUNTER: {}, ACC RECEIVED:[] ACC SENT: []
2023-05-28 10:45:33 INFO     Message received by 10.0.0.1: {'Flag': 'ECHO', 'Source': 1, 'Message': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SequenceNumber': 0, 'HMAC': 'f6810d215b7732be73e9c0233805b0dc24e6d67460fc9dec3729dcc73f62fe50'}
2023-05-28 10:45:33 INFO     ECHOS COUNTER: {('ECHO', 1, '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 0): 3}, ECHOS RECEIVED:[['ECHO', 1, 0, 2], ['ECHO', 1, 0, 3], ['ECHO', 1, 0, 1]] ECHOS SENT: [['ECHO', 1, 0]]
2023-05-28 10:45:33 INFO     MSG SET {(1, 0): ['hello']}
2023-05-28 10:45:33 INFO     ACC COUNTER: {}, ACC RECEIVED:[] ACC SENT: []
2023-05-28 10:45:33 INFO     Echos received: [['ECHO', 1, 0, 2], ['ECHO', 1, 0, 3], ['ECHO', 1, 0, 1]]
2023-05-28 10:45:33 INFO     -----ACC PHASE-----
2023-05-28 10:45:33 INFO     {'Flag': 'ACC', 'Source': 1, 'Message': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SequenceNumber': 0, 'HMAC': 'fd7f592604d00c11f2b41ea5783ef119b36837abfee4abc3e575307ea007a576'} sento to <10.0.0.1,1>
2023-05-28 10:45:33 INFO     {'Flag': 'ACC', 'Source': 1, 'Message': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SequenceNumber': 0, 'HMAC': 'cb2d32599db00a9b11f6212396f203ddfbbc65a55174d67c9af2b87b4f284dbe'} sento to <10.0.0.2,2>
2023-05-28 10:45:33 INFO     Message received by 10.0.0.1: {'Flag': 'ACC', 'Source': 1, 'Message': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SequenceNumber': 0, 'HMAC': 'fd7f592604d00c11f2b41ea5783ef119b36837abfee4abc3e575307ea007a576'}
2023-05-28 10:45:33 INFO     Message received by 10.0.0.2: {'Flag': 'ACC', 'Source': 1, 'Message': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SequenceNumber': 0, 'HMAC': 'cb2d32599db00a9b11f6212396f203ddfbbc65a55174d67c9af2b87b4f284dbe'}
2023-05-28 10:45:33 INFO     ECHOS COUNTER: {('ECHO', 1, '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 0): 3}, ECHOS RECEIVED:[['ECHO', 1, 0, 2], ['ECHO', 1, 0, 3], ['ECHO', 1, 0, 1]] ECHOS SENT: [['ECHO', 1, 0]]
2023-05-28 10:45:33 INFO     ECHOS COUNTER: {('ECHO', 1, '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 0): 3}, ECHOS RECEIVED:[['ECHO', 1, 0, 2], ['ECHO', 1, 0, 3], ['ECHO', 1, 0, 1]] ECHOS SENT: [['ECHO', 1, 0]]
2023-05-28 10:45:33 INFO     MSG SET {(1, 0): ['hello']}
2023-05-28 10:45:33 INFO     MSG SET {(1, 0): ['hello']}
2023-05-28 10:45:33 INFO     ACC COUNTER: {('ACC', 1, '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 0): [1, 2]}, ACC RECEIVED:[['ACC', 1, 0, 1], ['ACC', 1, 0, 2]] ACC SENT: [['ACC', 1, 0]]
2023-05-28 10:45:33 INFO     {'Flag': 'ACC', 'Source': 1, 'Message': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SequenceNumber': 0, 'HMAC': 'bd3e4ca6abff79e0bfc47f584addb72693839998da949e6bcf19899eec91f585'} sento to <10.0.0.3,3>
2023-05-28 10:45:33 INFO     ACC COUNTER: {('ACC', 1, '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 0): [1, 2]}, ACC RECEIVED:[['ACC', 1, 0, 1], ['ACC', 1, 0, 2]] ACC SENT: [['ACC', 1, 0]]
2023-05-28 10:45:33 INFO     ----- EVALUATION CHECKPOINT: message receiving, time: 1685263533587.6108 -----
2023-05-28 10:45:33 INFO     Message received by 10.0.0.4: {'Flag': 'ECHO', 'Source': 1, 'Message': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SequenceNumber': 0, 'HMAC': '245afc377063c0c33d132671099705f6b6a1cf9df802264b1bfbda2639025cc8'}
2023-05-28 10:45:33 INFO     ECHOS COUNTER: {('ECHO', 1, '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 0): 4}, ECHOS RECEIVED:[['ECHO', 1, 0, 2], ['ECHO', 1, 0, 3], ['ECHO', 1, 0, 1], ['ECHO', 1, 0, 4]] ECHOS SENT: [['ECHO', 1, 0]]
2023-05-28 10:45:33 INFO     MSG SET {(1, 0): ['hello']}
2023-05-28 10:45:33 INFO     ACC COUNTER: {('ACC', 1, '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 0): [1, 2]}, ACC RECEIVED:[['ACC', 1, 0, 1], ['ACC', 1, 0, 2]] ACC SENT: [['ACC', 1, 0]]
2023-05-28 10:45:33 INFO     {'Flag': 'ACC', 'Source': 1, 'Message': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SequenceNumber': 0, 'HMAC': '913255f2d017ef3500731980c2bbd7d2ceda2a13b7e9c216b1788b93e047f7ca'} sento to <10.0.0.4,4>
2023-05-28 10:45:33 INFO     Message received by 10.0.0.3: {'Flag': 'ACC', 'Source': 1, 'Message': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SequenceNumber': 0, 'HMAC': 'bd3e4ca6abff79e0bfc47f584addb72693839998da949e6bcf19899eec91f585'}
2023-05-28 10:45:33 INFO     ECHOS COUNTER: {('ECHO', 1, '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 0): 4}, ECHOS RECEIVED:[['ECHO', 1, 0, 2], ['ECHO', 1, 0, 3], ['ECHO', 1, 0, 1], ['ECHO', 1, 0, 4]] ECHOS SENT: [['ECHO', 1, 0]]
2023-05-28 10:45:33 INFO     MSG SET {(1, 0): ['hello']}
2023-05-28 10:45:33 INFO     ACC COUNTER: {('ACC', 1, '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 0): [1, 2, 3]}, ACC RECEIVED:[['ACC', 1, 0, 1], ['ACC', 1, 0, 2], ['ACC', 1, 0, 3]] ACC SENT: [['ACC', 1, 0]]
2023-05-28 10:45:33 INFO     ----- MESSAGE DELIVERED, time: 1685263533591.3987, size: 0.07370662689208984
2023-05-28 10:45:33 INFO     ----- <1,hello,0> -----
2023-05-28 10:45:33 INFO     BYTES SENT: 1
2023-05-28 10:45:33 INFO     Message received by 10.0.0.4: {'Flag': 'ACC', 'Source': 1, 'Message': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SequenceNumber': 0, 'HMAC': '913255f2d017ef3500731980c2bbd7d2ceda2a13b7e9c216b1788b93e047f7ca'}
2023-05-28 10:45:33 INFO     ECHOS COUNTER: {('ECHO', 1, '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 0): 4}, ECHOS RECEIVED:[['ECHO', 1, 0, 2], ['ECHO', 1, 0, 3], ['ECHO', 1, 0, 1], ['ECHO', 1, 0, 4]] ECHOS SENT: [['ECHO', 1, 0]]
2023-05-28 10:45:33 INFO     MSG SET {(1, 0): ['hello']}
