2023-05-28 11:39:53 DEBUG    PROCESS: id list: [1, 2, 3, 4],ip list ['10.0.0.1', '10.0.0.2', '10.0.0.3', '10.0.0.4']
2023-05-28 11:39:53 INFO     AUTH:Start thread to receive messages...
2023-05-28 11:39:53 INFO     AUTH:Port used for receiving: 5011
2023-05-28 11:39:53 INFO     AUTH:Start thread to receive messages...
2023-05-28 11:39:53 INFO     AUTH:Port used for receiving: 5021
2023-05-28 11:39:53 INFO     AUTH:Start thread to receive messages...
2023-05-28 11:39:53 INFO     AUTH:Port used for receiving: 5031
2023-05-28 11:39:53 INFO     AUTH:Start thread to receive messages...
2023-05-28 11:39:53 INFO     AUTH:Port used for receiving: 5041
2023-05-28 11:39:58 INFO     ----- EVALUATION CHECKPOINT: broadcast start, time: 1685266798023.4822 -----
2023-05-28 11:39:58 INFO     AUTH: Port used to connect: 5011 to <10.0.0.1,1>
2023-05-28 11:39:58 INFO     AUTH: {'MSG': 'h', 'HMAC': '01de8bee032be58177a5eb3333f0da25eca6b2465b0962aa6cf136ecd803c480', 'FLAG': 'SEND'} sent to <10.0.0.1, 1>
2023-05-28 11:39:58 INFO     AUTH: Port used to connect: 5012 to <10.0.0.2,2>
2023-05-28 11:39:58 INFO     ----- EVALUATION CHECKPOINT: message receiving, time: 1685266798027.603 -----
2023-05-28 11:39:58 INFO     AUTH: <10.0.0.1, 1> -- sent this data {'MSG': 'h', 'HMAC': '01de8bee032be58177a5eb3333f0da25eca6b2465b0962aa6cf136ecd803c480', 'FLAG': 'SEND'}
2023-05-28 11:39:58 INFO     AUTH:Received DATA: b''
2023-05-28 11:39:58 INFO     AUTH: {'MSG': 'h', 'HMAC': '2ca359112860136b1249fb1097e4bef3e4d246ed93da36ec6f10eec64d147d04', 'FLAG': 'SEND'} sent to <10.0.0.2, 2>
2023-05-28 11:39:58 INFO     AUTH: Port used to connect: 5013 to <10.0.0.3,3>
2023-05-28 11:39:58 INFO     ----- EVALUATION CHECKPOINT: message receiving, time: 1685266798055.1565 -----
2023-05-28 11:39:58 INFO     AUTH: <10.0.0.2, 2> -- sent this data {'MSG': 'h', 'HMAC': '32f501ebbf7c7a8b2032aff9b45550d013d690768d2e093f4e7374a24a7f784c', 'FLAG': 'ECHO'}
2023-05-28 11:39:58 INFO     PROCESS: --------ECHOS VALUE: {2: 'h'}:
2023-05-28 11:39:58 INFO     AUTH:Received DATA: b''
